ID,True_Values,Predictions
328,7,6.95559
328,6,5.2452426
328,5,4.2428694
328,5,4.2656813
328,7,5.7391567
328,4,3.8679993
328,6,7.0753508
328,11,10.181423
328,7,7.1407824
328,4,4.3128996
328,13,12.054394
328,4,3.6074135
328,4,4.94638
33032,1,-1.8561982
33032,1,-0.637188
33032,8,9.663847
33032,3,0.5596026
33032,2,-1.0292493
33032,2,-0.5633013
33032,0,-2.8555179
33032,1,-1.2023338
332,1,-2.271991
332,3,0.26729095
332,3,-0.28172332
332,3,-0.12477906
332,5,4.3782935
332,-6,-7.88966
332,0,-2.9224064
332,5,4.6329484
332,3,0.49111617
334,6,5.361608
334,2,-1.0979892
334,8,6.3307676
334,3,2.9485958
334,-6,-6.1148086
33734,5,2.511323
33734,4,2.3634114
33734,2,-0.8915224
33734,4,1.3557566
33734,2,-1.2170482
33734,8,9.493742
33734,2,-1.1473924
33734,1,-2.2762094
33734,3,0.016059324
33734,3,0.28852028
33734,1,-2.3362823
33734,1,-2.0021265
33734,2,1.3833231
33896,3,0.582546
33896,1,-1.9527606
33896,3,-0.35365313
33896,2,-1.3251094
33896,3,1.9534888
33896,3,0.08579536
33896,1,-2.3499959
33896,1,-2.267528
33896,3,0.32476604
33896,3,-0.01743345
33896,2,-1.0927942
34,2,-1.0521711
34,6,5.6086946
34,5,4.005276
34,2,-0.7984775
34,1,-2.0154917
34,3,0.7642406
34,3,1.1372501
34,2,-0.81698066
34,-1,-4.553336
340,8,6.84673
340,5,4.476443
340,10,10.273724
340,8,6.4127502
340,2,2.209359
340,6,5.0419464
340,5,5.294089
340,7,6.70993
340,4,3.340933
340,6,4.437138
340,14,9.778276
340,7,5.4307327
340,8,6.2307773
340,5,4.6271133
340,2,1.2610184
343,3,1.5312558
343,5,4.995894
343,3,1.8359238
343,9,7.237587
343,4,3.628796
343,9,9.1281
343,1,-1.4191734
343,7,7.5300555
343,3,2.7154152
343,4,4.2143893
343,5,5.864369
343,3,3.3657296
343,7,6.3343577
343,5,4.058744
343,9,6.2115817
345,1,-2.0296793
345,4,3.977539
345,0,-3.03725
345,-1,-5.2758794
345,4,3.764782
345,0,-3.3524349
345,2,1.2048186
345,2,-0.98993176
345,1,-2.2019742
345,2,-1.0356377
346,2,1.9933456
346,3,2.709872
346,2,-0.8153283
346,5,5.2323923
346,2,-0.7960681
346,2,-0.70158726
346,6,5.2565036
346,2,-0.11907731
346,8,9.1017065
346,3,2.8668015
346,4,3.481035
346,5,5.193388
354,5,4.7820034
354,2,0.75374824
354,2,-0.8408529
354,6,8.461475
354,1,-1.5807576
35434,3,0.056285277
35434,2,-0.294742
35434,2,-0.7282701
35434,4,4.100687
358,1,-1.7081763
358,1,-1.9327005
358,1,0.509473
358,8,6.6656027
358,5,4.385303
358,6,6.1372423
358,4,3.3753078
358,5,4.5238256
35943,2,-1.002411
35943,3,-0.0137902945
35943,3,-0.38615078
35943,2,-1.5761445
35943,0,-2.6537707
35943,3,0.82886004
35943,2,-0.9520777
35943,0,-2.5052903
36046,5,6.104936
36046,1,-1.9082605
36046,2,1.3763429
36046,2,-0.122845754
36046,2,0.071271256
36046,2,-0.47654766
36046,6,7.1285634
36046,2,-0.8174418
36046,2,0.37433577
36046,6,6.43179
36046,4,3.6136055
36046,12,11.007851
36046,1,-1.5902593
36048,2,-1.142381
36048,2,-1.3816956
36048,2,-1.1685749
36048,1,-1.7850226
36048,0,-3.2103286
36084,2,-0.79777116
36084,4,1.9073957
36084,5,4.4113894
36084,1,-2.4077346
36084,2,-1.2118267
36084,2,-0.19144605
36084,1,-1.4069647
36084,4,2.5608442
36084,3,1.1704899
36084,6,5.652447
36084,1,-2.2177274
36084,6,5.2236886
36084,2,-0.69246894
361,2,-1.0074407
361,3,1.3537885
361,4,2.8082025
361,2,-0.3873946
361,11,11.553092
361,1,-1.0765599
361,8,8.231474
361,2,-0.71565866
361,1,-1.9708515
362,2,-1.319012
362,2,-1.3365128
362,2,-1.5284852
362,2,-0.9905173
36321,4,4.195147
36321,1,-0.39775097
36321,6,6.154718
36321,3,1.6946368
36321,1,-1.9217082
36321,10,11.188441
36321,5,5.2911115
36321,5,3.7415888
36321,3,1.4737316
36321,4,2.5455244
36321,3,2.2865908
36321,4,2.6402264
36321,2,0.06581862
36332,3,0.29540995
36332,2,-0.708934
36332,2,-1.4162774
36332,5,3.5373938
36332,2,-1.924481
36332,1,-2.8833742
36332,5,4.683594
36332,3,0.62275255
36332,4,2.236981
36332,1,-2.9723318
36332,2,-0.97316664
36332,4,3.5283506
36332,2,0.5050631
36344,2,-1.0737817
36344,1,-1.8442458
36344,3,-0.30440098
36344,1,-2.2091181
36344,2,-1.2049052
36344,2,-1.1333078
36344,3,0.8857753
36344,0,-2.6704028
36371,5,3.9002302
36371,2,0.44180495
36371,3,2.9740345
36371,5,5.3414516
36371,12,11.856664
36371,6,10.835738
36371,11,10.9058695
36371,10,11.275328
36371,6,7.2726817
36371,5,3.9221365
36371,5,4.9950147
36371,4,3.603063
36377,2,1.1077086
36377,3,1.2806749
36377,9,11.705957
36377,0,-4.198835
36377,8,11.331913
36377,2,-1.128311
36377,1,-1.8026665
36377,11,9.955769
36377,1,-2.6891963
36377,1,-2.3332627
36377,11,10.295373
36377,3,0.14068998
36377,2,1.983369
36377,5,10.721273
36377,-1,-4.6208043
37,4,3.0030596
37,4,3.2952168
37,5,4.3644037
37,-2,-5.9122963
37,7,6.7477107
37,2,-0.38825893
37,5,5.2111974
37,2,0.674136
3720,4,3.5490503
3720,5,4.47144
3720,4,3.939464
3720,4,3.8750608
3720,12,11.740407
3720,11,11.996868
3720,6,5.608709
3720,5,7.139771
3720,5,5.107738
3720,6,5.4603305
3720,3,2.3009562
3720,0,-1.6161033
3728,5,4.6115327
3728,2,0.5651543
3728,4,3.2909563
3728,6,6.4003425
3728,0,-3.7979605
3728,4,4.739494
3728,2,-0.44395512
3728,10,11.208688
3728,2,-0.6538409
3728,10,11.4942
3728,4,2.8219914
3728,5,4.909022
3728,4,3.22947
3728,3,2.3457162
3729,6,10.598944
3729,-1,-5.3885894
3729,0,-0.7160637
3729,3,2.40018
3729,2,-1.3725699
3729,6,10.51748
3729,9,11.129143
3729,1,-2.8373272
3729,1,-2.3813753
3729,7,10.893715
3729,1,-1.7142347
3729,8,11.311446
3729,1,-0.41237015
3778,1,-2.8298528
3778,1,-2.8109016
3778,3,2.7115986
3778,8,10.974564
3778,9,11.004315
3778,2,-0.9975341
3778,7,9.231884
3778,10,11.5637
3778,7,8.3420105
3778,1,-2.6772034
3778,1,-2.8761313
3778,4,3.8416607
3778,1,-2.5449598
3778,2,-1.0730224
3778,2,-1.7878412
389,3,0.1113065
389,2,0.4714039
389,0,-3.4270682
389,10,11.288134
389,5,3.5753915
389,2,0.32706213
389,0,-3.0495749
389,6,10.844124
392,1,-1.7758139
392,2,-0.83546
392,3,0.9654307
392,2,-0.18761043
40029,1,-2.084103
40029,2,-1.6522653
40029,5,6.0023036
40029,2,-1.457868
40029,2,-0.213975
40029,8,9.851984
40029,9,9.078165
40029,4,4.234142
40029,3,0.010086164
40029,1,-1.502308
40029,3,-0.34201443
40029,1,-1.9400154
40029,0,-2.799514
40029,6,5.301823
40029,2,-0.7675392
40031,1,-1.7529253
40031,0,-2.3712962
40031,1,-1.2584059
40032,3,2.691093
40032,5,6.362538
40032,3,2.2225652
40032,3,2.6074975
40032,-4,-6.5068593
40032,3,2.2678683
40032,4,3.8292956
40032,4,3.2562397
40032,5,4.7835994
40032,6,5.7685027
40032,5,4.5974174
40032,4,3.9082325
40032,5,4.0874333
40089,3,0.28725925
40089,2,-0.802128
40089,3,-0.15386252
40089,0,-0.7081942
40089,0,-2.8285754
40089,-1,-4.3578687
40089,4,4.102671
40089,0,-2.8215487
40089,0,-2.9679801
40089,1,-2.838492
40089,4,3.8736117
40089,9,10.981446
40089,9,10.9295845
40090,4,4.6846137
40090,5,6.04613
40090,1,-1.7407728
40090,7,5.548487
40090,2,0.45032132
40090,2,-0.3085127
40090,3,2.9430885
40090,10,9.497841
40090,2,-0.83399874
40090,2,-0.9422299
40090,9,9.871954
40090,0,-3.908302
40090,3,0.50368065
40090,8,11.080432
40090,5,4.619847
40093,3,2.2877378
40093,6,7.112372
40093,2,0.28836328
40093,3,2.6146367
40093,7,7.891561
40093,5,6.1002293
40093,0,-2.306763
40093,3,3.939865
40093,5,6.5104413
40093,2,-0.2893116
40093,3,1.2211127
40093,7,5.848878
40094,0,-2.710559
40094,-1,-4.028685
40094,2,-1.2470957
40094,2,-1.3924174
40094,1,-3.2658207
40094,0,-2.7632558
40094,1,-2.1689026
40094,1,-1.8206644
40095,3,0.45572215
40095,2,-0.18339615
40095,11,11.763404
40095,4,3.6635628
40095,4,4.0244284
40095,-2,-5.5038733
40095,3,1.7750132
40095,6,5.030371
40095,6,5.691866
40095,5,3.9513958
40095,6,5.8861737
40095,3,2.7990818
40095,5,4.395945
40095,5,4.4596725
40095,3,0.6716905
40099,1,-2.7847223
40099,2,-1.0804216
40099,1,-1.992109
40099,3,-0.29993194
40099,1,-1.7723643
40099,2,-1.053717
40099,0,-3.9577277
40099,0,-3.4357846
40099,2,-0.73914933
40099,2,-0.6918654
40099,1,-2.244768
40099,3,3.4256918
40099,1,-2.0599015
40105,0,-3.163054
40105,2,-0.9185052
40147,4,1.6107122
40147,4,3.091299
40147,4,2.8692253
40147,2,0.5655003
40147,3,1.6689605
40147,-1,-5.1682954
40147,4,3.680011
40147,4,2.2541018
40147,4,3.767369
40147,4,3.4595115
40147,3,1.8144324
40147,2,-0.35663432
40147,4,3.803146
40147,6,6.560472
40164,3,0.0011531264
40164,3,0.0718108
40164,2,-1.4434543
40164,0,-3.8102953
40166,5,4.948712
40166,3,3.2624714
40166,4,3.509969
40166,5,4.954537
40166,1,-2.1048062
40166,4,4.5207353
40166,2,-0.11542587
40166,12,11.927998
40166,4,3.682138
40166,2,-0.5635571
40166,4,4.52638
410,0,-2.7191865
413,2,-0.8702381
413,2,-1.0048047
413,1,-1.9932417
413,3,0.70896375
413,2,0.72406
413,2,-0.69768006
415,3,1.5165488
415,5,4.3108735
415,12,11.543089
415,5,5.2446866
415,0,-3.0025032
415,0,-2.4697196
415,4,3.2808006
42,4,3.6697562
42,4,3.9319339
42,4,4.375217
42,6,7.4626904
42,7,5.1864185
42,8,6.960833
42,2,1.2629833
42,6,5.5498185
42,5,5.8525863
42,1,-1.8107799
43,3,-0.59904057
43,1,-3.0914507
43,0,-4.7448816
43,4,3.129412
43,4,3.5857592
43,-1,-4.884233
43,3,1.2136556
43,2,-1.5732712
43,1,-2.9899216
43,5,3.315037
431,3,1.7289544
431,16,11.7727585
431,13,9.737961
431,2,1.6721123
431,7,6.017139
431,2,2.2924893
431,6,5.7300243
431,2,0.52017736
431,0,-2.9828775
431,4,4.2014947
431,2,1.8793526
431,3,2.563458
432,2,1.4364064
432,5,4.379279
432,7,5.5625906
432,5,5.0480766
432,4,3.408051
432,2,1.6317334
432,2,-0.80630934
432,14,11.766163
432,4,3.8754914
432,6,5.4835143
432,1,-1.906375
432,2,-0.43878108
44,1,-1.9521858
44,1,-1.9204509
44,2,-1.276032
44,1,-2.1380389
44,3,-0.14270584
44,1,-1.6570643
444,7,5.828462
444,4,3.2224865
444,2,0.11114283
444,3,2.0781777
444,4,3.6816452
444,7,10.557599
444,5,4.245285
444,2,0.5132438
444,3,2.6287515
444,4,4.8465343
444,0,-1.8853713
444,5,4.7343936
444,3,2.2621782
444,3,2.6475494
448,1,-1.7376324
448,2,-0.2474504
448,2,-1.0643077
448,1,-1.6985403
456,3,-0.540237
456,2,-1.2830755
456,3,-0.22566746
456,2,-1.2469212
456,2,-1.1383442
456,-2,-6.2582917
456,2,-1.6084976
456,0,-3.0170395
456,3,0.044639125
456,2,-1.3083982
456,3,1.5389172
456,2,-1.2060915
456,4,2.5372322
456,3,0.048246637
46,3,2.1559927
46,2,-0.043748274
46,10,9.708591
46,1,-1.1935068
46,10,8.77091
46,5,4.4018655
46,5,5.742944
46,3,0.51037914
46,5,5.7671766
46,3,2.1161106
46,1,-2.177469
46,0,-1.7255675
46,2,-0.16066052
46,2,-0.14347376
464,4,3.9260247
464,5,4.7490325
464,10,10.603434
464,3,3.1884634
464,5,4.422967
464,8,5.831553
464,9,7.3098664
464,7,4.8474693
464,13,9.239817
464,10,6.966959
464,7,4.7239013
464,11,11.093616
464,5,4.719436
464,5,4.2674227
464,8,6.0372605
465,2,-1.4728996
465,4,2.3355286
465,7,8.4614935
465,-9,-8.720861
465,5,4.3232484
465,3,0.5083581
465,2,-2.0064757
465,0,-4.716728
465,5,4.2469926
465,4,3.0871131
474,4,3.2034473
474,0,-2.653094
474,0,-3.6980505
474,4,1.4683691
4753,2,-1.3183403
4753,2,-0.9316732
4753,2,-1.3236915
4753,2,1.670937
4753,0,-2.7665842
476,3,2.6792285
476,9,9.25298
476,4,3.543256
476,0,-0.06807254
476,10,10.421558
476,2,1.4123272
476,9,11.039153
476,8,7.9258957
476,15,11.414675
476,11,8.412038
476,9,8.843586
476,6,6.348285
476,2,1.726379
477,1,-1.6896423
477,0,-2.601026
477,2,-0.7453708
477,1,-1.7895613
477,2,-0.77648664
477,5,6.1548686
477,13,12.344681
477,2,1.4555504
477,1,-1.6770808
477,1,-2.0540946
477,1,-0.24413197
477,2,1.4984134
48185,3,-0.17146657
48185,0,-3.144119
48185,2,-1.1991962
48185,2,-1.0425811
48185,1,-2.1820927
48185,3,1.9981724
48185,0,-2.8626704
48185,4,0.9365384
48185,4,2.134739
48188,1,-1.9921423
48188,1,-1.9364344
48188,2,-1.797684
48188,0,-3.0059364
48188,1,-2.1160634
48188,3,-0.20139872
48188,5,2.3857553
48188,1,-2.1192462
48188,1,-1.9220346
48188,2,-1.0534818
48188,1,-1.8920151
48194,1,-1.5704113
48194,11,9.361426
48194,1,-1.7972013
48194,0,-2.5138543
48194,0,-2.5961645
48202,1,-1.9025
48202,1,-1.662704
48203,5,4.980003
48203,2,-1.3454729
48203,2,-1.3873907
48203,2,-0.7917269
48203,1,-2.370118
48203,3,-0.25117058
48203,3,-0.05840759
48203,3,-0.15885691
48203,2,-1.0290217
48203,2,0.0715812
48205,3,2.6790035
48205,2,-0.9202415
48205,2,0.5924237
48205,2,-1.3520516
48205,2,-1.1193029
48205,4,4.2428613
48205,4,3.31801
48205,2,0.07090922
48205,3,0.78751534
48205,3,1.4249039
48486,-1,-4.306351
48486,2,-0.3371321
48486,3,-0.08062807
48486,3,0.38983518
48486,2,-1.3037518
48486,2,-1.5594869
48486,2,-1.2118901
48537,6,6.8965917
48537,1,-2.0607152
48537,4,2.405288
48537,3,1.5172497
48537,3,0.13750373
48537,2,0.9958715
48537,2,-0.42892092
48537,2,-1.0734701
48537,1,-1.777678
48556,2,-0.058803335
48556,2,-1.1142036
48556,1,-2.16968
48556,3,2.59567
48556,6,7.120169
48556,1,-2.159192
48556,5,4.2972484
48556,4,3.771087
48556,2,-0.639577
48556,4,4.0553107
48556,2,0.90426046
48556,5,4.5008626
48575,3,2.4935956
48575,9,9.282633
48575,0,-1.2904786
48575,3,1.8851881
48575,5,4.712832
48575,2,1.8482097
48575,5,4.405954
48575,7,7.3519053
48575,6,5.958052
48575,3,2.1486099
48575,12,12.021471
48575,5,5.651357
48575,2,0.2664516
48576,1,-2.0876162
48576,0,-4.2684307
48576,0,-3.305867
48576,1,-3.2511637
48576,1,-1.8972917
48576,1,-2.7631423
48616,2,1.0862645
48616,6,6.1685987
48616,7,8.184306
48616,8,8.774342
48616,6,8.297796
48616,11,11.81625
48616,5,7.360031
48616,10,12.042077
48616,7,7.118389
48616,5,6.1931567
48617,0,-2.9619586
48617,2,-1.5709647
48617,2,-1.5459694
48617,5,5.9378324
48617,2,-1.8018979
48617,6,7.586366
48617,-5,-7.75331
48617,6,7.228413
48617,6,6.7511992
48617,1,-2.7761405
48617,1,-1.9555608
48617,4,3.2741642
48617,2,-1.4562408
48626,1,-1.6958077
48626,1,-1.8434892
48657,-8,-5.1599464
48657,1,-2.04577
48657,10,11.643242
48657,6,3.242994
48657,10,9.476513
48657,4,4.3107553
48657,2,1.9305319
48657,2,-0.34083235
48657,2,-0.9055168
48657,4,3.0500026
48657,6,5.9200606
48672,1,-1.9711415
48672,1,-2.616949
48672,2,-1.1544132
48672,0,-2.5594692
48684,1,1.1016786
48684,0,1.2754111
48684,8,9.892025
48684,7,9.874517
48684,11,11.154691
48684,15,12.333493
48684,4,3.4503412
48684,2,-0.7687898
48684,1,-2.5743937
48684,0,-3.591901
48684,14,12.144815
48684,2,0.7186749
48684,1,1.7242868
4886,1,-2.4429142
4886,9,10.791647
4886,2,-1.0273587
4886,2,-1.1226795
4886,2,-0.803042
4886,1,-1.9056693
4886,1,-1.940528
48920,3,2.2084022
48920,6,6.564132
48920,2,-0.8412402
48920,2,2.6887538
48920,10,7.5401883
48920,0,-0.32208812
48920,4,3.1911156
48920,4,3.350138
48920,3,2.3983042
48920,6,5.3466167
48920,3,2.1168907
48920,2,0.7962006
48920,2,-0.18785407
48920,5,4.911838
48920,5,5.8314276
48935,2,-0.8409591
48935,1,-2.0573788
48935,6,8.277635
48935,10,11.131311
48935,6,5.9926744
48935,4,3.0798447
48935,4,3.6227305
48935,8,7.890574
48935,5,6.6502743
48935,2,0.8356015
48935,2,-1.455635
48935,2,-0.64406794
48935,4,3.195299
48935,7,8.083058
48937,0,-2.4411948
48937,1,-1.8796278
48950,13,12.000821
48950,2,-1.4483348
48950,3,0.80751896
48950,1,-3.2416291
48950,9,10.957852
48950,0,-2.2099555
48950,6,8.451986
48950,5,5.6041713
48950,0,-3.746219
48950,2,-0.13327752
48950,-2,-3.7744362
48960,0,-2.6038983
48960,3,-0.007562369
48960,2,-1.4234165
48960,0,-3.50935
48960,3,0.32586926
48960,2,-1.2166779
49,1,-1.8409473
49,12,11.273657
49,2,1.6228602
49,2,-0.7767537
49,16,11.913028
49,5,4.9229827
49,2,-0.5353296
49,1,-1.7345674
49,2,-0.63190085
49,1,-1.2365586
49,4,5.4323187
49040,1,-2.4668014
49040,2,-0.28748494
49040,2,-0.51780254
49077,3,0.37996185
49077,0,-2.3144474
49092,2,-0.44451445
49092,6,7.074008
49101,6,6.611113
49101,3,0.9375127
49101,5,4.038278
49101,5,3.2204733
49101,1,-0.40890294
49101,5,3.6565738
49101,4,1.7384886
49101,3,2.4602888
49101,3,1.0609096
49101,3,1.0953984
49101,2,-0.90958315
49101,3,1.7820796
49101,2,0.58531517
49101,2,0.5331511
49101,4,2.9349453
49111,3,-0.086891785
49111,6,4.3897295
49111,1,-2.3772373
49111,-2,-3.8449326
49111,2,-1.180445
49111,2,-1.3629084
49111,0,-4.426773
49111,2,-0.94937223
492,11,12.308638
492,2,-0.8498552
492,8,11.337578
492,10,11.580249
492,2,1.7146637
492,1,-0.91658086
492,-7,-7.913237
492,9,11.401812
492,9,11.725716
492,3,2.0245345
492,9,12.0282135
492,2,-0.92806727
49275,6,6.31594
49275,2,-1.5323786
49275,3,1.9372422
49275,2,-0.55938643
49275,5,4.767137
49275,2,0.00080414116
49275,2,-0.79865295
49275,2,-0.78100914
49288,2,-0.8450583
49288,2,-0.61777157
49288,1,-1.6266497
49288,7,7.8642187
49288,2,0.07073863
49288,6,5.9135613
49288,1,-1.5653065
49288,5,4.6859174
49292,1,-1.9025568
49292,1,-1.320292
49296,5,2.3863342
49296,6,4.7000246
49296,3,1.1708199
49296,2,-0.7172815
49296,6,5.7813177
49296,5,6.185673
49296,1,-2.546972
49296,0,-3.5184515
49296,1,-2.49158
49296,4,2.8519328
49296,12,11.305444
49296,4,2.915168
49296,1,-3.0037134
49296,2,-0.667242
49296,3,0.5898561
49329,1,-1.9014026
49329,1,-1.8185772
49329,1,-1.898551
49336,4,2.5017817
49336,5,5.194778
49336,2,0.6755123
49336,4,2.7640376
49336,4,5.5458264
49336,2,-0.36352116
49336,1,-2.9549057
49336,2,-1.0782596
49336,3,0.40716356
49336,1,-2.852474
49336,-1,-4.652402
49336,1,-1.9696084
49336,1,-0.6245499
49341,2,-0.73130316
49341,1,-2.4322078
49341,3,3.5493822
49341,8,11.340923
49341,2,-0.75354344
49341,11,11.848825
49341,1,-1.9448768
49341,7,6.534537
49341,13,11.787366
49341,6,6.0894523
49341,2,-0.5442938
49341,2,1.8794844
49341,8,10.721024
49341,4,2.3259857
49341,10,10.93153
49348,2,-0.9928209
49348,-1,-3.64231
49348,3,-0.33839035
49348,2,-0.8505671
49348,3,1.6523212
49348,2,-1.1579801
49348,4,3.0956404
49348,2,-1.1018919
49348,1,-1.9860657
49348,6,5.447415
49350,1,-2.450423
49350,2,-1.1055835
49350,1,-1.9960462
49350,2,-1.188508
49350,-1,-4.2376933
49350,2,-0.60627496
49350,2,-0.5513219
49350,2,0.6567002
49382,3,3.5714889
49382,2,-0.83721226
49382,2,0.4527864
49382,2,-1.208241
49424,1,0.62196356
49424,2,0.68282396
49424,9,9.552179
49424,10,10.508226
5,1,-0.5894093
5,3,0.5484799
5,6,5.6829896
5,5,4.760097
5,5,6.3662186
5,0,-2.6037276
5,7,7.2447724
5,2,0.24813022
5,14,9.574659
5,3,1.1828929
5,4,3.8465326
5,3,2.037595
5,2,-0.15288346
51,1,1.14725
51,2,1.6995639
51,12,10.079916
51,0,-0.008941576
51,12,10.435007
51,10,10.905772
51,7,5.3468795
51,9,8.521083
51,20,12.121353
51,4,3.563665
51,3,3.493924
51,12,9.601348
51,9,8.567673
51,3,3.142884
51060,2,-1.0956788
51060,2,-1.2326952
51060,1,-1.9657842
51060,1,-1.6549126
51135,4,2.6748972
51135,5,5.122758
51135,10,9.182594
51135,4,3.782317
51135,5,6.0373693
51135,2,-0.13123676
51135,5,6.669552
51135,6,7.204289
51135,6,5.491369
51566,-1,-4.357426
51566,4,3.0406022
51566,4,2.122856
51566,3,2.206814
51566,4,3.4003198
51566,4,3.1946251
51566,2,-0.31888354
51566,3,2.0189676
51566,6,6.978666
51566,4,2.729096
51903,5,2.9122157
51903,2,-0.14457934
51903,-1,-5.4150267
51903,-1,-5.2509556
51903,0,-4.7844234
51903,3,1.1747688
51915,1,-1.6861407
51992,-8,-8.39075
51992,1,-0.92472655
51992,3,1.4340353
51992,4,3.2551432
51992,7,5.9608254
51992,4,3.259992
51992,4,5.637989
51992,1,-1.9551808
51992,3,2.9050028
51992,5,5.472668
51992,3,2.5916278
52043,3,0.62617743
52043,4,1.9064243
52043,0,-4.4348235
52043,3,-0.24611367
52043,3,0.50687563
52043,1,-2.5088475
52043,3,1.1770741
52043,1,-1.8644856
52043,2,-1.0310094
52043,2,-1.3395071
52044,6,7.1759486
52044,5,5.3536434
52044,2,1.4809215
52044,2,2.0976179
52044,10,11.924609
52044,3,1.5027134
52044,4,3.905317
52044,1,-0.22044818
52044,2,-0.2890457
52044,10,11.568563
52044,6,6.1268344
52044,12,11.743016
52044,6,6.527209
52117,1,-2.3235872
52117,2,-1.0060982
52117,2,-0.86766213
52130,3,-0.26328087
52130,3,0.43037283
52130,1,-0.9390754
52130,1,-2.0595453
52130,3,1.0068951
52130,2,-0.8628196
52130,2,0.77261835
52130,1,-1.4901125
52130,5,7.20911
52130,4,3.0716698
52130,1,-2.1201804
52130,2,-1.4456637
52130,3,0.7278239
52130,6,6.234369
52131,2,0.28870678
52188,3,0.5520008
52188,2,-0.770675
52188,3,1.8277987
52188,-4,-5.8442507
52188,4,2.9579778
52188,6,6.5217357
52188,2,0.93210995
52188,1,-1.9037809
52188,2,-1.3221151
52188,1,-1.6970327
52371,4,2.618513
52371,1,-2.8829613
52371,9,10.495681
52371,3,2.0046945
52371,3,0.4069448
52371,3,0.37250513
52371,2,-0.6911828
52372,9,10.752649
52372,5,6.0715504
52372,4,4.4490533
52372,3,3.2999785
52372,13,11.950336
52372,11,11.931585
52372,6,6.3834443
52372,1,-2.0483685
52372,4,4.740442
52372,5,4.7752547
52372,5,5.0661836
52372,3,2.423481
52372,2,0.934787
52372,1,-1.6660854
52372,2,0.30191505
