Fantasy_Game_ID,simplified_name,Sofascore_ID
10024,mauroarambarri,385888
10212,gabrielpaulista,124737
10214,nachovidal,844752
11091,braisméndez,845385
11092,andonigorosabel,866810
11250,ignasimiquel,144606
11418,franciscoquelin,40672
11697,lucasboyé,814385
11700,ferrantorres,855833
11866,hugoduro,909119
11877,miguelrubio,934351
128,borjaiglesias,785989
12900,viníciusjúnior,868812
12902,raúldetomás,138387
12911,gonzalomelero,789886
12941,óscartrejo,21949
12944,sergioakieme,827942
12945,franbeltrán,835484
12946,santicomesaña,843678
12947,kevinvázquez,795257
12949,thomaslemar,191182
12951,jaimemata,351140
130,iagoaspas,19356
13004,sergiguardiola,141945
13005,andriylunin,857574
13015,chrisramos,914819
13420,mouctardiakhaby,797306
13697,mikelmerino,592010
13971,marccardona,841854
14379,aitorfernández,99516
14691,adriàpedrosa,928672
14762,andrésilva,190159
14789,oihansancet,966801
14791,gorkaguruzeta,605672
14796,óscarrodríguez,794948
14811,unaisimón,797291
14839,manumorlanes,826004
14911,álvarogarcía,345111
15338,robinlenormand,787751
15339,valeryfernández,962378
15342,anderbarrenetxea,966862
15344,brahimdíaz,835485
15345,aihenmuñoz,966441
15566,yangelherrera,839585
15693,javigalán,825133
15756,alejandrocatena,900792
158,danigarcía,298920
162,gonzaloescalante,316170
16779,álexsola,966836
1684,kikegarcía,84972
16868,anderguevara,891931
1689,rubénpeña,255973
16976,martínzubimendi,966837
1708,álvaromorata,125407
171,rubénduarte,253415
1718,aridanehernández,41013
17290,sergiocamello,910024
17291,carlespérez,794950
1743,víctordíaz,141655
17452,édermilitão,822519
17453,frenkiedejong,795222
17459,rodrygo,910536
17461,fedesanemeterio,376382
175,antonioraíllo,807116
1759,davidgarcía,84069
1759,davidgarcía,591136
17614,kikebarja,591132
17615,sergioherrera,294377
1762,álexberenguer,592012
17620,antoniopuertas,316406
17623,ferlandmendy,792073
1773,kepaarrizabalaga,232422
1775,rubénsobrino,329563
17975,abdónprats,146852
17979,martinvaljent,300522
17980,danirodríguez,349526
17981,iddrisubaba,914014
17989,jorgedefrutos,900003
18004,antebudimir,37318
18109,luisrioja,900433
18186,juleskoundé,827212
18221,joãofélix,851671
18223,lucasocampos,155702
18317,raúlalbiol,3041
18437,albertomoreno,229740
18465,josephaidoo,796320
18532,aleksandarsedlar,799195
18533,fernando,41837
18555,domingosduarte,576276
19146,nabilfekir,337671
19168,nemanjagudelj,68332
19514,carlosneva,914178
19527,jonmoncayola,976141
19562,takefusakubo,880218
196,damiánsuárez,36982
19727,rodrigoriquelme,989113
19747,thierrycorreia,851282
19977,ronaldaraújo,925097
20111,eriklamela,122702
20320,iñakipeña,794949
20346,guidorodríguez,609752
20481,suso,96370
208,moigómez,149370
21,ikermuniain,71707
213,stoledimitrievski,97951
21592,hugoguillamón,855830
217,dimitrifoulquier,151138
22459,kikepérez,857178
22471,jonpacheco,934383
22527,aimaroroz,985329
22543,renatotapia,352376
22547,pedri,992587
22591,rafamir,825754
22601,pepelu,826948
22612,luismilla,811629
22617,davidgil,138390
22619,izacarcelén,800403
22623,álexfernández,148588
22629,albertoperea,52125
22668,lucastorró,187313
22720,juanmiranda,855829
22877,juancruz,936234
22877,juancruz,897902
51060,juancruz,936234
51060,juancruz,897902
22880,omenukemfulu,552668
229,darwinmachís,252863
22930,jeremíasledesma,341097
23002,shonweissman,790817
23171,marvinpark,960401
23172,urkogonzález,1064009
23173,sergioarribas,863153
23173,sergioarribas,997203
23184,jorgecuenca,868715
23327,luissuárez,16943
23369,juanfoyth,873189
24,unailópez,588566
24691,miguelrodríguez,1014118
24778,robertnavarro,944165
24789,nicowilliams,1085400
24790,étiennecapoue,16701
24792,juaniglesias,949707
25606,paulogazzaniga,164343
25621,andreirațiu,965031
25657,ricardsánchez,986726
25867,antonioblanco,855832
25872,miguelgutiérrez,908716
268,josémari,141997
269,joséluismorales,344129
270,rubéngarcía,260031
27298,davidalaba,66492
27333,ericgarcía,876214
27425,iñigoruizdegalarreta,96365
27428,antoniosánchez,949722
27510,memphisdepay,138833
27517,isipalazón,899982
27518,óscarvalentín,900008
27520,frangarcía,851271
277,rogermartí,212074
27841,youssoufsabaly,111803
27852,danielvivian,910978
27874,ivánmartín,973699
28274,stefanmitrović,108736
28279,francocervi,557008
28611,rodrigodepaul,249399
28613,omaralderete,805137
28621,abdelkabirabqar,1101232
28677,beñatprados,1012409
28773,aitorparedes,959872
28776,beñatturrientes,980410
28778,juanlusánchez,1010655
28784,joséángelcarmona,1015240
28791,jesúsvázquez,996929
28794,filipjörgensen,962053
29,iñakiwilliams,783374
29111,raúltorrente,1134758
29205,alejandrobalde,997035
29235,gavi,1103693
29402,randynteka,932764
298,sergidarder,110783
3060,marianodíaz,175753
308,johanmojica,344847
31,janoblak,69768
3117,diegorico,350560
31213,luísmaximiano,845797
31267,omarmascarell,255999
31355,alexandersørloth,309078
31496,héctorbellerín,188365
3154,mikelvesga,359742
321,bebé,124950
33032,radamelfalcao,25682
332,nachofernández,69404
334,sergioramos,10710
33896,iliasakhomach,1089108
340,isco,103417
343,tonikroos,26502
345,lucasvázquez,255239
346,lukamodrić,15466
354,aritzelustondo,785468
35434,marcpubill,1094106
35943,javillabrés,1162309
36046,gonzalovillar,914765
36048,nahueltenaglia,896073
36084,cristhianmosquera,1144630
361,yuriberchiche,84531
36321,gastónálvarez,980578
36332,giovannigonzález,590404
36344,njegošpetrović,844179
36371,vedatmuriqi,310874
36377,myrtouzuni,895533
37,stefansavić,76265
3720,davidlópez,135116
3728,marcroca,847128
3729,youssefennesyri,846470
3778,joselu,69418
389,carlosfernández,782396
392,denissuárez,138383
40029,juanmilatasa,966679
40031,mariodominguez,1211006
40032,mikamármol,979146
40089,umarsadiq,754710
40090,largieramazani,909966
40093,lucasrobertone,848926
40094,arnaupuigmal,910023
40095,samuelcosta,988351
40099,chumi,913455
40105,fernandomartínez,139925
40147,antoniorüdiger,142622
40164,imanolgarcía,846047
40166,aurélientchouaméni,859025
410,bernardoespinosa,139919
413,jorgemeré,355046
415,luishernández,260097
42,koke,84539
42,koke,848057
43,ólivertorres,231776
431,joãocancelo,138892
432,joséluisgayà,227922
44,raúlgarcía,4581
44,raúlgarcía,997280
444,daniparejo,39182
448,álvaronegredo,27838
456,jaumecosta,44577
46,saúlñíguez,116955
464,aleixgarcía,796047
465,alfonsopedraza,797290
474,manutrigueros,153966
4753,yerayálvarez,807648
476,gerardmoreno,146866
477,léobaptistão,252857
48185,pablotorre,1082981
48188,mohamedalicho,1063235
48194,williotswedberg,1126779
48202,ibrahimakébé,1031566
48203,ramónterrats,1088565
48205,arnaumartínez,1084081
48486,josécopete,913695
48537,luizhenrique,1035995
48556,andreaschristensen,186795
48575,axelwitsel,35612
48576,houboulangmendes,845119
48616,samuellino,874705
48617,lucadelatorre,846492
48657,raphinha,831005
48672,fabrizioangileri,311462
48684,robertlewandowski,41789
4886,asiervillalibre,355072
48920,predragrajković,188107
48935,yancouto,1002813
48937,jonkarrikaburu,1099175
48950,nahuelmolina,831799
48960,kikofemenía,53739
49,ángelcorrea,316152
49092,tanguynianzou,1003007
492,willianjosé,123223
49275,andréalmeida,845693
49288,anderherrera,82474
49292,brianocampo,941405
49296,franpérez,966637
49336,oriolromeu,69416
49341,jørgenstrandlarsen,876599
49348,matijanastasić,98440
49382,marcosalonso,69408
49424,kikesalas,1097719
5,óscardemarcos,52663
51,antoinegriezmann,85859
51135,pablobarrios,1142588
51566,chadiriad,1064218
51903,césarmontes,818406
51915,diegomendez,1392573
51992,loïcbadé,1006489
52043,abnervinícius,973838
52044,viktortsygankov,319735
52117,jonanderolasagasti,1010383
52130,cylelarin,790179
52131,diegomariño,69379
52188,selimamallah,801211
52372,javierguerra,1122610
52377,jorgeherrando,944225
53091,famaradiédhiou,293115
53092,josécallejón,40965
53095,bryanzaragoza,1084730
53096,andréferreira,788197
53098,albertomoleiro,1012444
53099,jonathanviera,129451
53100,enzoloiodice,933426
53101,pejiño,925220
53102,kirianrodríguez,964985
53104,benitoramírez,868223
53105,saúlcoco,964466
53106,ericcurbelo,868227
53107,sergicardona,986245
53109,álvarolemos,813645
53110,alexsuárez,914848
53111,álvarovalles,964983
53114,judebellingham,991011
53144,carlosbenavídez,873717
53340,cristianherrera,362032
53409,benbreretondíaz,867583
53434,çağlarsöyüncü,758608
536,íñigolekue,801837
54818,césarazpilicueta,21555
54831,sergialtimira,1137814
54833,federicogattoni,941464
54834,daleyblind,44864
54853,daleysinkgraven,377206
54868,sávio,1046795
54896,jonathanbamba,595576
54897,siebevanderheyden,842164
54900,carlosdotor,997221
54952,matteogabbia,826195
54953,lucaspires,1136896
54960,rafamarín,984623
55008,marcianosanca,1486786
55009,fermínlópez,1153270
55042,unaigómez,1391375
55045,hugosotelo,1120669
55057,djibrilsow,799054
55058,artemdovbyk,798820
55067,dionlopy,982327
55068,wilsonmanafá,344205
55088,carlstarfelt,360718
55115,pablogozálbez,996932
55434,sorykaba,869131
55439,hugogonzález,996931
55452,sergicanós,790833
55453,ørjannyland,22209
55454,arsenzakharyan,1066045
55462,silviclúa,1513673
55463,santigarcía,1084746
55464,gorkarivera,1390614
55484,máximoperrone,1086286
55518,ianishagi,756344
55519,kierantierney,366592
55523,anastasiosdouvikas,894863
556,gerardgumbau,326471
55649,romanyaremchuk,829296
55654,nicopaz,1171451
55656,jhonsolís,1106573
55662,boubakarysoumaré,887581
55663,mihailoristić,363774
55666,álvarofernández,852412
55666,álvarofernández,1085081
55667,rominiguekouamé,846446
55668,masongreenwood,942116
55738,césartárrega,996928
55743,carlosromero,1396048
55754,assanediao,1493689
55790,ricardovisus,1046322
55794,marcguiu,1414933
55966,adriàaltimira,980732
56,claudiobravo,13249
561,marcosllorente,353138
564,mikeloyarzabal,823622
5642,óscarmelendo,861317
5653,tonilato,828239
5691,álvaroodriozola,353250
5916,jonguridi,788141
5917,igorzubeldia,838159
5920,carlesaleñá,794937
6025,raúlfernández,31828
6035,ivánvillar,848980
6040,nemanjamaksimović,331449
6041,jesúsvallejo,355048
6053,juanpe,129861
6057,rubénalcaraz,259339
6061,amathndiaye,845168
6068,ivánalejo,352486
607,borjamayoral,604954
63,marcbartra,99519
7025,markodmitrović,94527
73,ivanrakitić,7635
74,sergiroberto,123976
7775,andrésguardado,14942
7784,unainúñez,892521
7843,mariohermoso,353130
7845,adnanjanuzaj,328145
7893,antoniosivera,369004
79,munirelhaddadi,350170
8952,jesúsnavas,11869
8953,pablomaffeo,788216
91,germánpezzella,158241
96,daniceballos,547838
